Gold,Unnamed: 1,Unnamed: 2
3/8/2019,$1380.30,
3/11/2019,$1372.10,
3/12/2019,$1379.10,
3/13/2019,$1390.30,
3/14/2019,$1376.10,
3/15/2019,$1383.90,
3/18/2019,$1382.50,
3/19/2019,$1387.50,
3/20/2019,$1382.70,
3/21/2019,$1388.30,
3/22/2019,$1393.30,
3/25/2019,$1403.60,
3/26/2019,$1396.00,
3/27/2019,$1391.40,
3/28/2019,$1370.80,
3/29/2019,$1374.00,
4/1/2019,$1369.40,
4/2/2019,$1370.60,
4/3/2019,$1370.50,
4/4/2019,$1369.50,
4/5/2019,$1370.80,
4/8/2019,$1377.10,
4/9/2019,$1383.50,
4/10/2019,$1389.10,
4/11/2019,$1368.50,
4/12/2019,$1370.40,
4/15/2019,$1366.50,
4/16/2019,$1352.40,
4/17/2019,$1352.00,
4/18/2019,$1351.20,
4/19/2019,$1351.20,
4/22/2019,$1352.80,
4/23/2019,$1348.40,
4/24/2019,$1354.60,
4/25/2019,$1354.90,
4/26/2019,$1364.00,
4/29/2019,$1356.70,
4/30/2019,$1360.90,
5/1/2019,$1359.40,
5/2/2019,$1347.20,
5/3/2019,$1356.50,
5/6/2019,$1359.00,
5/7/2019,$1360.80,
5/8/2019,$1356.60,
5/9/2019,$1360.40,
5/10/2019,$1362.60,
5/13/2019,$1377.00,
5/14/2019,$1371.50,
5/15/2019,$1373.00,
5/16/2019,$1361.40,
5/17/2019,$1350.90,
5/20/2019,$1352.50,
5/21/2019,$1348.40,
5/22/2019,$1349.40,
5/23/2019,$1360.60,
5/24/2019,$1358.80,
5/27/2019,$1358.80,
5/28/2019,$1352.30,
5/29/2019,$1356.20,
5/30/2019,$1362.30,
5/31/2019,$1381.00,
6/3/2019,$1397.90,
6/4/2019,$1398.70,
6/5/2019,$1403.60,
6/6/2019,$1412.70,
6/7/2019,$1416.10,
6/10/2019,$1399.30,
6/11/2019,$1401.20,
6/12/2019,$1406.80,
6/13/2019,$1413.70,
6/14/2019,$1414.50,
6/17/2019,$1412.90,
6/18/2019,$1420.70,
6/19/2019,$1418.80,
6/20/2019,$1466.90,
6/21/2019,$1470.10,
6/24/2019,$1488.20,
6/25/2019,$1488.70,
6/26/2019,$1485.40,
6/27/2019,$1482.00,
6/28/2019,$1483.70,
7/1/2019,$1459.30,
7/2/2019,$1478.00,
7/3/2019,$1490.90,
7/4/2019,$1490.90,
7/5/2019,$1470.10,
7/8/2019,$1470.00,
7/9/2019,$1470.50,
7/10/2019,$1482.50,
7/11/2019,$1476.70,
7/12/2019,$1482.20,
7/15/2019,$1483.50,
7/16/2019,$1481.20,
7/17/2019,$1493.30,
7/18/2019,$1498.10,
7/19/2019,$1496.70,
7/22/2019,$1496.90,
7/23/2019,$1491.70,
7/24/2019,$1493.60,
7/25/2019,$1484.70,
7/26/2019,$1489.30,
7/29/2019,$1490.40,
7/30/2019,$1499.70,
7/31/2019,$1496.10,
8/1/2019,$1490.90,
8/2/2019,$1515.60,
8/5/2019,$1534.60,
8/6/2019,$1542.30,
8/7/2019,$1577.70,
8/8/2019,$1567.60,
8/9/2019,$1566.60,
8/12/2019,$1575.30,
8/13/2019,$1572.20,
8/14/2019,$1585.90,
8/15/2019,$1589.30,
8/16/2019,$1581.70,
8/19/2019,$1569.70,
8/20/2019,$1573.80,
8/21/2019,$1573.80,
8/22/2019,$1566.60,
8/23/2019,$1595.70,
8/26/2019,$1595.30,
8/27/2019,$1609.90,
8/28/2019,$1607.20,
8/29/2019,$1595.00,
8/30/2019,$1587.50,
9/2/2019,$1587.50,
9/3/2019,$1614.00,
9/4/2019,$1618.50,
9/5/2019,$1583.60,
9/6/2019,$1573.60,
9/9/2019,$1569.20,
9/10/2019,$1557.30,
9/11/2019,$1561.30,
9/12/2019,$1565.50,
9/13/2019,$1557.60,
9/16/2019,$1569.60,
9/17/2019,$1571.50,
9/18/2019,$1573.90,
9/19/2019,$1564.30,
9/20/2019,$1573.20,
9/23/2019,$1589.60,
9/24/2019,$1598.30,
9/25/2019,$1570.40,
9/26/2019,$1573.30,
9/27/2019,$1564.50,
9/30/2019,$1531.00,
10/1/2019,$1547.10,
10/2/2019,$1566.00,
10/3/2019,$1571.90,
10/4/2019,$1571.00,
10/7/2019,$1562.50,
10/8/2019,$1562.00,
10/9/2019,$1570.90,
10/10/2019,$1559.00,
10/11/2019,$1546.80,
10/14/2019,$1555.70,
10/15/2019,$1541.60,
10/16/2019,$1552.10,
10/17/2019,$1556.40,
10/18/2019,$1552.20,
10/21/2019,$1546.20,
10/22/2019,$1545.60,
10/23/2019,$1553.80,
10/24/2019,$1562.80,
10/25/2019,$1563.40,
10/28/2019,$1553.90,
10/29/2019,$1548.80,
10/30/2019,$1554.80,
10/31/2019,$1572.90,
11/1/2019,$1569.50,
11/4/2019,$1569.20,
11/5/2019,$1541.80,
11/6/2019,$1551.20,
11/7/2019,$1524.50,
11/8/2019,$1521.00,
11/11/2019,$1515.20,
11/12/2019,$1511.80,
11/13/2019,$1521.40,
11/14/2019,$1531.50,
11/15/2019,$1526.60,
11/18/2019,$1530.00,
11/19/2019,$1532.40,
11/20/2019,$1532.30,
11/21/2019,$1521.70,
11/22/2019,$1521.70,
11/25/2019,$1515.00,
11/26/2019,$1518.40,
11/27/2019,$1511.50,
11/28/2019,$1511.50,
11/29/2019,$1523.70,
12/2/2019,$1520.40,
12/3/2019,$1535.60,
12/4/2019,$1531.40,
12/5/2019,$1534.30,
12/6/2019,$1516.30,
12/9/2019,$1516.10,
12/10/2019,$1519.30,
12/11/2019,$1526.20,
12/12/2019,$1523.50,
12/13/2019,$1532.40,
12/16/2019,$1531.70,
12/17/2019,$1531.80,
12/18/2019,$1529.90,
12/19/2019,$1535.60,
12/20/2019,$1532.10,
12/23/2019,$1539.90,
12/24/2019,$1556.00,
12/25/2019,$1556.00,
12/26/2019,$1565.60,
12/27/2019,$1569.30,
12/30/2019,$1569.80,
12/31/2019,$1574.30,
1/1/2020,$1574.30,
1/2/2020,$1579.30,
1/3/2020,$1603.60,
1/6/2020,$1620.00,
1/7/2020,$1625.50,
1/8/2020,$1611.40,
1/9/2020,$1605.50,
1/10/2020,$1611.30,
1/13/2020,$1601.80,
1/14/2020,$1595.80,
1/15/2020,$1605.20,
1/16/2020,$1601.70,
1/17/2020,$1611.50,
1/20/2020,$1611.50,
1/21/2020,$1609.10,
1/22/2020,$1607.90,
1/23/2020,$1616.60,
1/24/2020,$1623.10,
1/27/2020,$1628.60,
1/28/2020,$1621.00,
1/29/2020,$1621.60,
1/30/2020,$1634.70,
1/31/2020,$1634.10,
2/3/2020,$1628.40,
2/4/2020,$1601.50,
2/5/2020,$1608.80,
2/6/2020,$1616.00,
2/7/2020,$1619.40,
2/10/2020,$1625.50,
2/11/2020,$1616.10,
2/12/2020,$1617.60,
2/13/2020,$1624.80,
2/14/2020,$1632.40,
2/17/2020,$1632.40,
2/18/2020,$1649.60,
2/19/2020,$1657.80,
2/20/2020,$1666.50,
2/21/2020,$1694.80,
2/24/2020,$1722.60,
2/25/2020,$1696.00,
2/26/2020,$1689.10,
2/27/2020,$1688.50,
2/28/2020,$1612.70,
3/2/2020,$1640.80,
3/3/2020,$1690.40,
3/4/2020,$1689.00,
3/5/2020,$1714.00,
3/6/2020,$1718.40,
3/9/2020,$1721.70,
3/10/2020,$1706.30,
3/11/2020,$1688.30,
3/12/2020,$1636.30,
3/13/2020,$1562.70,
3/16/2020,$1532.50,
3/17/2020,$1571.80,
3/18/2020,$1523.90,
3/19/2020,$1525.30,
3/20/2020,$1530.60,
3/23/2020,$1613.60,
3/24/2020,$1706.80,
3/25/2020,$1679.40,
3/26/2020,$1697.20,
3/27/2020,$1671.00,
3/30/2020,$1668.00,
3/31/2020,$1629.40,
4/1/2020,$1624.20,
4/2/2020,$1670.50,
4/3/2020,$1678.50,
4/6/2020,$1726.70,
4/7/2020,$1716.50,
4/8/2020,$1717.10,
4/9/2020,$1785.60,
4/10/2020,$1785.60,
4/13/2020,$1794.20,
4/14/2020,$1801.70,
4/15/2020,$1773.00,
4/16/2020,$1764.50,
4/17/2020,$1731.60,
4/20/2020,$1744.00,
4/21/2020,$1720.60,
4/22/2020,$1771.10,
4/23/2020,$1778.20,
4/24/2020,$1768.40,
4/27/2020,$1756.60,
4/28/2020,$1755.00,
4/29/2020,$1746.20,
4/30/2020,$1727.00,
5/1/2020,$1733.70,
5/4/2020,$1746.10,
5/5/2020,$1743.40,
5/6/2020,$1721.30,
5/7/2020,$1758.60,
5/8/2020,$1746.70,
5/11/2020,$1730.80,
5/12/2020,$1739.60,
5/13/2020,$1749.20,
5/14/2020,$1773.70,
5/15/2020,$1789.10,
5/18/2020,$1767.20,
5/19/2020,$1778.40,
5/20/2020,$1784.90,
5/21/2020,$1754.70,
5/22/2020,$1768.30,
5/25/2020,$1768.30,
5/26/2020,$1738.40,
5/27/2020,$1743.50,
5/28/2020,$1746.10,
5/29/2020,$1769.70,
6/1/2020,$1770.60,
6/2/2020,$1754.30,
6/3/2020,$1725.10,
6/4/2020,$1747.70,
6/5/2020,$1703.30,
6/8/2020,$1725.40,
6/9/2020,$1742.20,
6/10/2020,$1741.00,
6/11/2020,$1760.10,
6/12/2020,$1757.60,
6/15/2020,$1747.50,
6/16/2020,$1756.80,
6/17/2020,$1755.90,
6/18/2020,$1751.40,
6/19/2020,$1773.30,
6/22/2020,$1786.70,
6/23/2020,$1802.30,
6/24/2020,$1795.40,
6/25/2020,$1790.90,
6/26/2020,$1800.60,
6/29/2020,$1801.50,
6/30/2020,$1820.80,
7/1/2020,$1800.20,
7/2/2020,$1810.30,
7/3/2020,$1810.30,
7/6/2020,$1813.80,
7/7/2020,$1830.20,
7/8/2020,$1840.90,
7/9/2020,$1824.10,
7/10/2020,$1822.20,
7/13/2020,$1834.40,
7/14/2020,$1833.70,
7/15/2020,$1834.10,
7/16/2020,$1820.60,
7/17/2020,$1830.30,
7/20/2020,$1837.70,
7/21/2020,$1864.20,
7/22/2020,$1885.40,
7/23/2020,$1910.30,
7/24/2020,$1917.80,
7/27/2020,$1951.30,
7/28/2020,$1964.90,
7/29/2020,$1973.70,
7/30/2020,$1962.60,
7/31/2020,$1983.10,
8/3/2020,$1986.30,
8/4/2020,$2021.00,
8/5/2020,$2049.30,
8/6/2020,$2069.40,
8/7/2020,$2028.00,
8/10/2020,$2039.70,
8/11/2020,$1946.30,
8/12/2020,$1949.00,
8/13/2020,$1970.40,
8/14/2020,$1949.80,
8/17/2020,$1998.70,
8/18/2020,$2013.10,
8/19/2020,$1970.30,
8/20/2020,$1946.50,
8/21/2020,$1947.00,
8/24/2020,$1939.20,
8/25/2020,$1923.10,
8/26/2020,$1952.50,
8/27/2020,$1932.60,
8/28/2020,$1974.90,
8/31/2020,$1978.60,
9/1/2020,$1978.90,
9/2/2020,$1944.70,
9/3/2020,$1937.80,
9/4/2020,$1934.30,
9/7/2020,$1934.30,
9/8/2020,$1943.20,
9/9/2020,$1954.90,
9/10/2020,$1964.30,
9/11/2020,$1947.90,
9/14/2020,$1963.70,
9/15/2020,$1966.20,
9/16/2020,$1970.50,
9/17/2020,$1949.90,
9/18/2020,$1962.10,
9/21/2020,$1910.60,
9/22/2020,$1907.60,
9/23/2020,$1868.40,
9/24/2020,$1876.90,
9/25/2020,$1866.30,
9/28/2020,$1882.30,
9/29/2020,$1903.20,
9/30/2020,$1895.50,
10/1/2020,$1916.30,
10/2/2020,$1907.60,
10/5/2020,$1920.10,
10/6/2020,$1908.80,
10/7/2020,$1890.80,
10/8/2020,$1895.10,
10/9/2020,$1926.20,
10/12/2020,$1928.90,
10/13/2020,$1894.60,
10/14/2020,$1907.30,
10/15/2020,$1908.90,
10/16/2020,$1906.40,
10/19/2020,$1911.70,
10/20/2020,$1915.40,
10/21/2020,$1929.50,
10/22/2020,$1904.60,
10/23/2020,$1905.20,
10/26/2020,$1905.70,
10/27/2020,$1911.90,
10/28/2020,$1879.20,
10/29/2020,$1868.00,
10/30/2020,$1879.90,
11/2/2020,$1892.50,
11/3/2020,$1910.40,
11/4/2020,$1896.20,
11/5/2020,$1946.80,
11/6/2020,$1951.70,
11/9/2020,$1854.40,
11/10/2020,$1876.40,
11/11/2020,$1861.60,
11/12/2020,$1873.30,
11/13/2020,$1886.20,
11/16/2020,$1887.80,
11/17/2020,$1885.10,
11/18/2020,$1873.90,
11/19/2020,$1861.50,
11/20/2020,$1872.40,
11/23/2020,$1837.80,
11/24/2020,$1804.60,
11/25/2020,$1805.50,
11/26/2020,$1805.50,
11/27/2020,$1781.90,
11/30/2020,$1775.70,
12/1/2020,$1814.10,
12/2/2020,$1830.20,
12/3/2020,$1841.10,
12/4/2020,$1840.00,
12/7/2020,$1866.00,
12/8/2020,$1874.90,
12/9/2020,$1838.50,
12/10/2020,$1837.40,
12/11/2020,$1843.60,
12/14/2020,$1832.10,
12/15/2020,$1855.30,
12/16/2020,$1859.10,
12/17/2020,$1890.40,
12/18/2020,$1888.90,
12/21/2020,$1882.80,
12/22/2020,$1870.30,
12/23/2020,$1878.10,
12/24/2020,$1883.20,
12/25/2020,$1883.20,
12/28/2020,$1880.40,
12/29/2020,$1882.90,
12/30/2020,$1893.40,
12/31/2020,$1895.10,
1/1/2021,$1895.10,
1/4/2021,$1946.60,
1/5/2021,$1954.40,
1/6/2021,$1908.60,
1/7/2021,$1913.60,
1/8/2021,$1835.40,
1/11/2021,$1850.80,
1/12/2021,$1844.20,
1/13/2021,$1854.90,
1/14/2021,$1851.40,
1/15/2021,$1829.90,
1/18/2021,$1829.90,
1/19/2021,$1840.20,
1/20/2021,$1866.50,
1/21/2021,$1865.90,
1/22/2021,$1856.20,
1/25/2021,$1855.20,
1/26/2021,$1850.90,
1/27/2021,$1844.90,
1/28/2021,$1837.90,
1/29/2021,$1847.30,
2/1/2021,$1863.90,
2/2/2021,$1833.40,
2/3/2021,$1835.10,
2/4/2021,$1791.20,
2/5/2021,$1813.00,
2/8/2021,$1834.20,
2/9/2021,$1837.50,
2/10/2021,$1842.70,
2/11/2021,$1826.80,
2/12/2021,$1823.20,
2/15/2021,$1823.20,
2/16/2021,$1799.00,
2/17/2021,$1772.80,
2/18/2021,$1775.00,
2/19/2021,$1777.40,
2/22/2021,$1808.40,
2/23/2021,$1805.90,
2/24/2021,$1797.90,
2/25/2021,$1775.40,
2/26/2021,$1728.80,
3/1/2021,$1723.00,
3/2/2021,$1733.60,
3/3/2021,$1715.80,
3/4/2021,$1700.70,
3/5/2021,$1698.50,
3/8/2021,$1678.00,
3/9/2021,$1716.90,
3/10/2021,$1721.80,
3/11/2021,$1722.60,
3/12/2021,$1719.80,
3/15/2021,$1729.20,
3/16/2021,$1730.90,
3/17/2021,$1727.10,
3/18/2021,$1732.50,
3/19/2021,$1741.70,
3/22/2021,$1738.10,
3/23/2021,$1725.10,
3/24/2021,$1733.20,
3/25/2021,$1725.10,
3/26/2021,$1732.30,
3/29/2021,$1712.20,
3/30/2021,$1683.90,
3/31/2021,$1713.80,
4/1/2021,$1728.40,
4/2/2021,$1728.40,
4/5/2021,$1728.80,
4/6/2021,$1743.00,
4/7/2021,$1741.60,
4/8/2021,$1758.20,
4/9/2021,$1744.80,
4/12/2021,$1732.70,
4/13/2021,$1747.60,
4/14/2021,$1736.30,
4/15/2021,$1766.80,
4/16/2021,$1780.20,
4/19/2021,$1770.60,
4/20/2021,$1778.40,
4/21/2021,$1793.10,
4/22/2021,$1782.00,
4/23/2021,$1777.80,
4/26/2021,$1780.10,
4/27/2021,$1778.80,
4/28/2021,$1773.90,
4/29/2021,$1768.30,
4/30/2021,$1767.70,
5/3/2021,$1791.80,
5/4/2021,$1776.00,
5/5/2021,$1784.30,
5/6/2021,$1815.70,
5/7/2021,$1831.30,
5/10/2021,$1837.60,
5/11/2021,$1836.10,
5/12/2021,$1822.80,
5/13/2021,$1824.00,
5/14/2021,$1838.10,
5/17/2021,$1867.60,
5/18/2021,$1868.00,
5/19/2021,$1881.50,
5/20/2021,$1881.90,
5/21/2021,$1876.70,
5/24/2021,$1884.50,
5/25/2021,$1898.00,
5/26/2021,$1901.20,
5/27/2021,$1895.70,
5/28/2021,$1902.50,
5/31/2021,$1902.50,
6/1/2021,$1905.00,
6/2/2021,$1909.90,
6/3/2021,$1873.30,
6/4/2021,$1892.00,
6/7/2021,$1898.80,
6/8/2021,$1894.40,
6/9/2021,$1895.50,
6/10/2021,$1896.40,
6/11/2021,$1879.60,
6/14/2021,$1865.90,
6/15/2021,$1856.40,
6/16/2021,$1861.40,
6/17/2021,$1774.80,
6/18/2021,$1769.00,
6/21/2021,$1782.90,
6/22/2021,$1777.40,
6/23/2021,$1783.40,
6/24/2021,$1776.70,
6/25/2021,$1777.80,
6/28/2021,$1780.70,
6/29/2021,$1763.60,
6/30/2021,$1771.60,
7/1/2021,$1776.80,
7/2/2021,$1783.30,
7/5/2021,$1783.30,
7/6/2021,$1794.20,
7/7/2021,$1802.10,
7/8/2021,$1800.20,
7/9/2021,$1810.60,
7/12/2021,$1805.90,
7/13/2021,$1809.90,
7/14/2021,$1825.00,
7/15/2021,$1829.00,
7/16/2021,$1815.00,
7/19/2021,$1809.20,
7/20/2021,$1811.40,
7/21/2021,$1803.40,
7/22/2021,$1805.40,
7/23/2021,$1801.80,
7/26/2021,$1799.20,
7/27/2021,$1799.80,
7/28/2021,$1799.70,
7/29/2021,$1831.20,
7/30/2021,$1812.60,
8/2/2021,$1822.20,
8/3/2021,$1814.10,
8/4/2021,$1814.50,
8/5/2021,$1808.90,
8/6/2021,$1763.10,
8/9/2021,$1726.50,
8/10/2021,$1731.70,
8/11/2021,$1753.30,
8/12/2021,$1751.80,
8/13/2021,$1778.20,
8/16/2021,$1789.80,
8/17/2021,$1787.80,
8/18/2021,$1784.40,
8/19/2021,$1783.10,
8/20/2021,$1784.00,
8/23/2021,$1806.30,
8/24/2021,$1808.50,
8/25/2021,$1791.00,
8/26/2021,$1795.20,
8/27/2021,$1819.50,
8/30/2021,$1812.20,
8/31/2021,$1818.10,
9/1/2021,$1816.00,
9/2/2021,$1811.50,
9/3/2021,$1833.70,
9/6/2021,$1833.70,
9/7/2021,$1798.50,
9/8/2021,$1793.50,
9/9/2021,$1800.00,
9/10/2021,$1792.10,
9/13/2021,$1794.40,
9/14/2021,$1807.10,
9/15/2021,$1794.80,
9/16/2021,$1756.70,
9/17/2021,$1751.40,
9/20/2021,$1763.80,
9/21/2021,$1778.20,
9/22/2021,$1778.80,
9/23/2021,$1749.80,
9/24/2021,$1751.70,
9/27/2021,$1752.00,
9/28/2021,$1737.50,
9/29/2021,$1722.90,
9/30/2021,$1757.00,
10/1/2021,$1758.40,
10/4/2021,$1767.60,
10/5/2021,$1760.90,
10/6/2021,$1761.80,
10/7/2021,$1759.20,
10/8/2021,$1757.40,
10/11/2021,$1755.70,
10/12/2021,$1759.30,
10/13/2021,$1794.70,
10/14/2021,$1797.90,
10/15/2021,$1768.30,
10/18/2021,$1765.70,
10/19/2021,$1770.50,
10/20/2021,$1784.90,
10/21/2021,$1781.90,
10/22/2021,$1796.30,
10/25/2021,$1806.80,
10/26/2021,$1793.40,
10/27/2021,$1798.80,
10/28/2021,$1802.60,
10/29/2021,$1783.90,
11/1/2021,$1795.80,
11/2/2021,$1789.40,
11/3/2021,$1763.90,
11/4/2021,$1793.50,
11/5/2021,$1816.80,
11/8/2021,$1828.00,
11/9/2021,$1830.80,
11/10/2021,$1848.30,
11/11/2021,$1863.90,
11/12/2021,$1868.50,
11/15/2021,$1866.60,
11/16/2021,$1854.10,
11/17/2021,$1870.20,
11/18/2021,$1861.40,
11/19/2021,$1851.60,
11/22/2021,$1806.30,
11/23/2021,$1783.80,
11/24/2021,$1784.30,
11/25/2021,$1784.30,
11/26/2021,$1785.50,
11/29/2021,$1782.30,
11/30/2021,$1773.60,
12/1/2021,$1781.60,
12/2/2021,$1762.70,
12/3/2021,$1783.90,
12/6/2021,$1779.50,
12/7/2021,$1784.70,
12/8/2021,$1785.50,
12/9/2021,$1776.70,
12/10/2021,$1784.80,
12/13/2021,$1788.30,
12/14/2021,$1772.30,
12/15/2021,$1764.50,
12/16/2021,$1798.20,
12/17/2021,$1804.90,
12/20/2021,$1794.60,
12/21/2021,$1788.70,
12/22/2021,$1802.20,
12/23/2021,$1811.70,
12/24/2021,$1811.70,
12/27/2021,$1808.80,
12/28/2021,$1810.90,
12/29/2021,$1805.80,
12/30/2021,$1814.10,
12/31/2021,$1828.60,
1/3/2022,$1800.10,
1/4/2022,$1814.60,
1/5/2022,$1825.10,
1/6/2022,$1789.20,
1/7/2022,$1797.40,
1/10/2022,$1798.80,
1/11/2022,$1818.50,
1/12/2022,$1827.30,
1/13/2022,$1821.40,
1/14/2022,$1816.50,
1/17/2022,$1816.50,
1/18/2022,$1812.40,
1/19/2022,$1843.20,
1/20/2022,$1842.60,
1/21/2022,$1831.80,
1/24/2022,$1841.70,
1/25/2022,$1852.50,
1/26/2022,$1829.70,
1/27/2022,$1793.10,
1/28/2022,$1784.90,
1/31/2022,$1796.40,
2/1/2022,$1801.50,
2/2/2022,$1810.30,
2/3/2022,$1804.10,
2/4/2022,$1807.80,
2/7/2022,$1821.80,
2/8/2022,$1827.90,
2/9/2022,$1836.60,
2/10/2022,$1837.40,
2/11/2022,$1842.10,
2/14/2022,$1869.40,
2/15/2022,$1856.20,
2/16/2022,$1871.50,
2/17/2022,$1902.00,
2/18/2022,$1899.80,
2/21/2022,$1899.80,
2/22/2022,$1907.40,
2/23/2022,$1910.40,
2/24/2022,$1926.30,
2/25/2022,$1887.60,
2/28/2022,$1900.70,
3/1/2022,$1943.80,
3/2/2022,$1922.30,
3/3/2022,$1935.90,
3/4/2022,$1966.60,
3/7/2022,$1995.90,
3/8/2022,$2043.30,
3/9/2022,$1988.20,
3/10/2022,$2000.40,
3/11/2022,$1985.00,
3/14/2022,$1960.80,
3/15/2022,$1929.70,
3/16/2022,$1909.20,
3/17/2022,$1943.20,
3/18/2022,$1929.30,
3/21/2022,$1929.50,
3/22/2022,$1921.50,
3/23/2022,$1937.30,
3/24/2022,$1962.20,
3/25/2022,$1954.20,
3/28/2022,$1939.80,
3/29/2022,$1912.20,
3/30/2022,$1933.50,
3/31/2022,$1949.20,
4/1/2022,$1923.70,
4/4/2022,$1934.00,
4/5/2022,$1927.50,
4/6/2022,$1923.10,
4/7/2022,$1937.80,
4/8/2022,$1945.60,
4/11/2022,$1948.20,
4/12/2022,$1976.10,
4/13/2022,$1984.70,
4/14/2022,$1974.90,
4/15/2022,$1974.90,
4/18/2022,$1986.40,
4/19/2022,$1959.00,
4/20/2022,$1955.60,
4/21/2022,$1948.20,
4/22/2022,$1934.30,
4/25/2022,$1896.00,
4/26/2022,$1904.10,
4/27/2022,$1888.70,
4/28/2022,$1891.30,
4/29/2022,$1911.70,
5/2/2022,$1863.60,
5/3/2022,$1870.60,
5/4/2022,$1868.80,
5/5/2022,$1875.70,
5/6/2022,$1882.80,
5/9/2022,$1858.60,
5/10/2022,$1841.00,
5/11/2022,$1853.70,
5/12/2022,$1824.60,
5/13/2022,$1808.20,
5/16/2022,$1814.00,
5/17/2022,$1818.90,
5/18/2022,$1815.90,
5/19/2022,$1841.20,
5/20/2022,$1842.10,
5/23/2022,$1847.80,
5/24/2022,$1865.40,
5/25/2022,$1846.30,
5/26/2022,$1847.60,
5/27/2022,$1851.30,
5/30/2022,$1851.30,
5/31/2022,$1842.70,
6/1/2022,$1848.70,
6/2/2022,$1871.40,
6/3/2022,$1850.20,
6/6/2022,$1843.70,
6/7/2022,$1852.10,
6/8/2022,$1856.50,
6/9/2022,$1852.80,
6/10/2022,$1875.50,
6/13/2022,$1831.80,
6/14/2022,$1813.50,
6/15/2022,$1819.60,
6/16/2022,$1849.90,
6/17/2022,$1840.60,
6/20/2022,$1840.60,
6/21/2022,$1838.80,
6/22/2022,$1838.40,
6/23/2022,$1829.80,
6/24/2022,$1830.30,
6/27/2022,$1824.80,
6/28/2022,$1821.20,
6/29/2022,$1817.50,
6/30/2022,$1807.30,
7/1/2022,$1801.50,
7/4/2022,$1801.50,
7/5/2022,$1763.90,
7/6/2022,$1736.50,
7/7/2022,$1739.70,
7/8/2022,$1742.30,
7/11/2022,$1731.70,
7/12/2022,$1724.80,
7/13/2022,$1735.50,
7/14/2022,$1705.80,
7/15/2022,$1703.60,
7/18/2022,$1710.20,
7/19/2022,$1710.70,
7/20/2022,$1700.20,
7/21/2022,$1713.40,
7/22/2022,$1727.40,
7/25/2022,$1719.10,
7/26/2022,$1717.70,
7/27/2022,$1719.10,
7/28/2022,$1750.30,
7/29/2022,$1762.90,
8/1/2022,$1787.70,
8/2/2022,$1789.70,
8/3/2022,$1776.40,
8/4/2022,$1806.90,
8/5/2022,$1791.20,
8/8/2022,$1805.20,
8/9/2022,$1812.30,
8/10/2022,$1813.70,
8/11/2022,$1807.20,
8/12/2022,$1815.50,
8/15/2022,$1798.10,
8/16/2022,$1789.70,
8/17/2022,$1776.70,
8/18/2022,$1771.20,
8/19/2022,$1762.90,
8/22/2022,$1748.40,
8/23/2022,$1761.20,
8/24/2022,$1761.50,
8/25/2022,$1771.40,
8/26/2022,$1749.80,
8/29/2022,$1749.70,
8/30/2022,$1736.30,
8/31/2022,$1726.20,
9/1/2022,$1709.30,
9/2/2022,$1722.60,
9/5/2022,$1722.60,
9/6/2022,$1712.90,
9/7/2022,$1727.80,
9/8/2022,$1720.20,
9/9/2022,$1728.60,
9/12/2022,$1740.60,
9/13/2022,$1717.40,
9/14/2022,$1709.10,
9/15/2022,$1677.30,
9/16/2022,$1683.50,
9/19/2022,$1678.20,
9/20/2022,$1671.10,
9/21/2022,$1675.70,
9/22/2022,$1681.10,
9/23/2022,$1655.60,
9/26/2022,$1633.40,
9/27/2022,$1636.20,
9/28/2022,$1670.00,
9/29/2022,$1668.60,
9/30/2022,$1672.00,
10/3/2022,$1702.00,
10/4/2022,$1730.50,
10/5/2022,$1720.80,
10/6/2022,$1720.80,
10/7/2022,$1709.30,
10/10/2022,$1675.20,
10/11/2022,$1686.00,
10/12/2022,$1677.50,
10/13/2022,$1677.00,
10/14/2022,$1648.90,
10/17/2022,$1664.00,
10/18/2022,$1655.80,
10/19/2022,$1634.20,
10/20/2022,$1636.80,
10/21/2022,$1656.30,
10/24/2022,$1654.10,
10/25/2022,$1658.00,
10/26/2022,$1669.20,
10/27/2022,$1665.60,
10/28/2022,$1644.80,
10/31/2022,$1640.70,
11/1/2022,$1649.70,
11/2/2022,$1650.00,
11/3/2022,$1630.90,
11/4/2022,$1676.60,
11/7/2022,$1680.50,
11/8/2022,$1716.00,
11/9/2022,$1713.70,
11/10/2022,$1753.70,
11/11/2022,$1769.40,
11/14/2022,$1776.90,
11/15/2022,$1776.80,
11/16/2022,$1775.80,
11/17/2022,$1763.00,
11/18/2022,$1754.40,
11/21/2022,$1739.60,
11/22/2022,$1739.90,
11/23/2022,$1745.60,
11/24/2022,$1745.60,
11/25/2022,$1754.00,
11/28/2022,$1740.30,
11/29/2022,$1748.40,
11/30/2022,$1746.00,
12/1/2022,$1801.10,
12/2/2022,$1809.60,
12/5/2022,$1781.30,
12/6/2022,$1782.40,
12/7/2022,$1798.00,
12/8/2022,$1801.50,
12/9/2022,$1810.70,
12/12/2022,$1792.30,
12/13/2022,$1825.50,
12/14/2022,$1818.70,
12/15/2022,$1787.80,
12/16/2022,$1800.20,
12/19/2022,$1797.70,
12/20/2022,$1825.40,
12/21/2022,$1825.40,
12/22/2022,$1795.30,
12/23/2022,$1804.20,
12/26/2022,$1804.20,
12/27/2022,$1823.10,
12/28/2022,$1815.80,
12/29/2022,$1826.00,
12/30/2022,$1826.20,
1/2/2023,$1826.20,
1/3/2023,$1846.10,
